10:50:36.762 main-app.js?v=1757386235611:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
10:50:37.589 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.591 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
10:50:37.592 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
10:50:37.593 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
10:50:37.598 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
10:50:37.600 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
10:50:37.632 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
10:50:37.634 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
10:50:37.652 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
10:50:37.657 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.658 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
10:50:37.659 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
10:50:37.662 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
10:50:37.662 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
10:50:37.680 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
10:50:37.681 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
10:50:37.715 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:37.717 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:37.729 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
10:50:37.729 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
10:50:37.730 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.732 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.736 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.742 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.744 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
10:50:37.745 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
10:50:37.746 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
10:50:37.747 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
10:50:37.748 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
10:50:37.749 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
10:50:37.752 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.753 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.756 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.758 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.787 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
10:50:37.789 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.790 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.795 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.796 SocketContext.tsx:199 User ID changed from null to cmeifml0h001okung0i95m8s6
10:50:37.797 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.797 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.799 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.801 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.802 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
10:50:37.802 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
10:50:37.802 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
10:50:37.803 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
10:50:37.803 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
10:50:37.803 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
10:50:37.804 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.804 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.805 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.807 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.839 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
10:50:37.839 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:37.840 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:37.840 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
10:50:37.888 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
10:50:37.895 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
10:50:37.896 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
10:50:37.897 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T02:50:37.897Z'}
10:50:37.897 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
10:50:37.898 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
10:50:37.898 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T02:50:37.898Z'}
10:50:37.899 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
10:50:37.900 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
10:50:37.901 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T02:50:37.900Z'}
10:50:37.901 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
10:50:37.901 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
10:50:37.902 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T02:50:37.902Z'}
10:50:37.902 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
10:50:37.903 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
10:50:37.903 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T02:50:37.903Z'}
10:50:37.903 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
10:50:37.904 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
10:50:37.904 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T02:50:37.904Z'}
10:50:37.904 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
10:50:37.905 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
10:50:37.905 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T02:50:37.905Z'}
10:50:37.905 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
10:50:37.906 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
10:50:37.906 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T02:50:37.906Z'}
10:50:37.906 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
10:50:37.918 NotificationContext.tsx:208 NotificationContext: Window focused
10:50:37.927 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:37.928 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:37.935 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
10:50:37.936 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
10:50:37.937 SocketContext.tsx:220 Initializing Socket.IO client connection for user: cmeifml0h001okung0i95m8s6
10:50:37.946 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
10:50:37.946 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
10:50:37.948 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
10:50:37.956 ChatSidebar.tsx:381 ChatSidebar: Filtered 0 -> 0 conversations
10:50:37.956 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: []
10:50:37.959 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:37.960 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:37.964 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
10:50:37.965 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
10:50:37.969 NotificationContext.tsx:187 NotificationContext: Page visibility changed to: true
10:50:37.978 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: false, socketId: undefined}
10:50:37.978 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: true, session: true, socketConnected: false}
10:50:37.979 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
10:50:37.980 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
10:50:37.981 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
10:50:37.985 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
10:50:37.986 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
10:50:37.987 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
10:50:37.989 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
10:50:37.989 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
10:50:38.005 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
10:50:38.005 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
10:50:38.005 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
10:50:38.006 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
10:50:38.006 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
10:50:38.007 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
10:50:38.008 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
10:50:38.018 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.019 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
10:50:38.024 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
10:50:38.025 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
10:50:38.032 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: false, socketId: undefined}
10:50:38.032 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: true, session: true, socketConnected: false}
10:50:38.033 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:38.034 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:38.036 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
10:50:38.036 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 5
10:50:38.037 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfbxh7sj000bkutnimyd8wr0
10:50:38.037 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
10:50:38.038 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
10:50:38.038 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
10:50:38.039 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
10:50:38.040 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
10:50:38.040 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
10:50:38.041 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
