15:13:06.577 main-app.js?v=1758093186088:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
15:13:06.839  🔐 E2EE: Initializing libsignal-client...
15:13:06.841  🔐 SignalClient: Attempting to load native libsignal-client...
15:13:06.841  🔐 SignalClient: Checking browser environment for native support...
15:13:06.842  🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
15:13:06.846  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.847  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.858  🎵 Setting up user interaction listeners for audio enablement...
15:13:06.859  🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:13:06.873  🎵 Cleaning up user interaction listeners
15:13:06.877  🔐 E2EE: Initializing libsignal-client...
15:13:06.878  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.878  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.879  🎵 Setting up user interaction listeners for audio enablement...
15:13:06.880  🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:13:06.900  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.901  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.948  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:06.952  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:06.964  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
15:13:06.965  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
15:13:06.967  🔐 E2EE: Initializing libsignal-client...
15:13:06.969  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:06.974  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:06.979  🔐 E2EE: Initializing libsignal-client...
15:13:06.981  ChatSidebar: Conversations updated, count: 0
15:13:06.982  ChatSidebar: Socket state - connected: false initialized: false
15:13:06.984  🚫 ChatSidebar: Blocked users changed, count: 0
15:13:06.984  🚫 ChatSidebar: Blocked user IDs: []
15:13:06.985  🚫 ChatSidebar: Users who blocked us, count: 0
15:13:06.985  🚫 ChatSidebar: Blocker user IDs: []
15:13:06.988  🔐 E2EE: Initializing libsignal-client...
15:13:06.990  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:06.992  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:06.994  🔐 E2EE: Initializing libsignal-client...
15:13:06.999  ⚠️ Messages container ref not found when trying to attach scroll listener
15:13:07.000  🔐 E2EE: Initializing libsignal-client...
15:13:07.001  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.005  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.006  User ID changed from null to cmeumah180000kuygq63oa1qx
15:13:07.008  🔐 E2EE: Initializing libsignal-client...
15:13:07.011  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.013  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.015  🔐 E2EE: Initializing libsignal-client...
15:13:07.016  ChatSidebar: Conversations updated, count: 0
15:13:07.016  ChatSidebar: Socket state - connected: false initialized: false
15:13:07.016  🚫 ChatSidebar: Blocked users changed, count: 0
15:13:07.016  🚫 ChatSidebar: Blocked user IDs: []
15:13:07.016  🚫 ChatSidebar: Users who blocked us, count: 0
15:13:07.017  🚫 ChatSidebar: Blocker user IDs: []
15:13:07.018  🔐 E2EE: Initializing libsignal-client...
15:13:07.018  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.021  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.021  🔐 E2EE: Initializing libsignal-client...
15:13:07.022  ⚠️ Messages container ref not found when trying to attach scroll listener
15:13:07.023  🔐 E2EE: Initializing libsignal-client...
15:13:07.023  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.023  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.081  🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ webpack-internal:///…ClientWrapper.ts:61
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23267
commitPassiveMountEffects @ webpack-internal:///…evelopment.js:23225
flushPassiveEffectsImpl @ webpack-internal:///…evelopment.js:26497
flushPassiveEffects @ webpack-internal:///…evelopment.js:26438
eval @ webpack-internal:///…evelopment.js:26172
workLoop @ webpack-internal:///….development.js:256
flushWork @ webpack-internal:///….development.js:225
performWorkUntilDeadline @ webpack-internal:///….development.js:534
15:13:07.083  🔐 SignalClient: Creating browser-compatible shim...
15:13:07.084  🔐 SignalClient: Using browser-compatible shim implementation
15:13:07.084  🔐 E2EE: libsignal-client successfully loaded
15:13:07.084  🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-17T07:13:07.084Z'}
15:13:07.085  🔐 E2EE: Using browser shim - providing basic encryption only
15:13:07.086  🔐 E2EE: libsignal-client successfully loaded
15:13:07.086  🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-17T07:13:07.086Z'}
15:13:07.086  🔐 E2EE: Using browser shim - providing basic encryption only
15:13:07.087  🔐 E2EE: libsignal-client successfully loaded
15:13:07.087  🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-17T07:13:07.087Z'}
15:13:07.087  🔐 E2EE: Using browser shim - providing basic encryption only
15:13:07.087  🔐 E2EE: libsignal-client successfully loaded
15:13:07.088  🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-17T07:13:07.088Z'}
15:13:07.088  🔐 E2EE: Using browser shim - providing basic encryption only
15:13:07.088  🔐 E2EE: libsignal-client successfully loaded
15:13:07.088  🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-17T07:13:07.088Z'}
15:13:07.089  🔐 E2EE: Using browser shim - providing basic encryption only
15:13:07.090  🔐 E2EE: libsignal-client successfully loaded
15:13:07.090  🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-17T07:13:07.090Z'}
15:13:07.090  🔐 E2EE: Using browser shim - providing basic encryption only
15:13:07.092  🔐 E2EE: libsignal-client successfully loaded
15:13:07.092  🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-17T07:13:07.092Z'}
15:13:07.092  🔐 E2EE: Using browser shim - providing basic encryption only
15:13:07.093  🔐 E2EE: libsignal-client successfully loaded
15:13:07.093  🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-17T07:13:07.093Z'}
15:13:07.093  🔐 E2EE: Using browser shim - providing basic encryption only
15:13:07.094  🔐 E2EE: libsignal-client successfully loaded
15:13:07.094  🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-17T07:13:07.094Z'}
15:13:07.094  🔐 E2EE: Using browser shim - providing basic encryption only
15:13:07.094  🔐 E2EE: libsignal-client successfully loaded
15:13:07.095  🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-17T07:13:07.095Z'}
15:13:07.095  🔐 E2EE: Using browser shim - providing basic encryption only
15:13:07.095  🔐 E2EE: libsignal-client successfully loaded
15:13:07.095  🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-17T07:13:07.095Z'}
15:13:07.095  🔐 E2EE: Using browser shim - providing basic encryption only
15:13:07.096  🔐 E2EE: libsignal-client successfully loaded
15:13:07.096  🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-17T07:13:07.096Z'}
15:13:07.096  🔐 E2EE: Using browser shim - providing basic encryption only
15:13:07.099  🔄 ChatSidebar: Immediate conversation refresh trigger
15:13:07.099  🔄 ChatSidebar: Immediate conversation refresh trigger
15:13:07.100  🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:13:07.108  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.109  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.117  🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:13:07.119  🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:13:07.126  🔄 ChatSidebar: Secondary conversation refresh trigger
15:13:07.128  Initializing Socket.IO client connection for user: cmeumah180000kuygq63oa1qx
15:13:07.136  🔄 ChatSidebar: Secondary conversation refresh trigger
15:13:07.136  🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:13:07.140  🔍 fetchConversations: Success data: {conversationsCount: 4}
15:13:07.160  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.163  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.167  🔍 fetchConversations: Success data: {conversationsCount: 4}
15:13:07.168  🔍 fetchConversations: Success data: {conversationsCount: 4}
15:13:07.173  🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:13:07.174  🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:13:07.175  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: false, socketId: undefined}
15:13:07.176  GlobalNotificationListener: Waiting for socket connection and user session {socket: true, session: true, socketConnected: false}
15:13:07.176  🔐 E2EE: Initializing libsignal-client...
15:13:07.178  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.180  useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
15:13:07.181  useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
15:13:07.181  ChatSidebar: Conversations updated, count: 4
15:13:07.182  ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:13:07.182  ChatSidebar: Socket state - connected: false initialized: false
15:13:07.183  🚫 ChatSidebar: Blocked users changed, count: 0
15:13:07.184  🚫 ChatSidebar: Blocked user IDs: []
15:13:07.184  🚫 ChatSidebar: Users who blocked us, count: 0
15:13:07.185  🚫 ChatSidebar: Blocker user IDs: []
15:13:07.187  useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
15:13:07.187  useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
15:13:07.188  🔐 E2EE: Initializing libsignal-client...
15:13:07.188  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.189  useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
15:13:07.189  🔐 E2EE: libsignal-client successfully loaded
15:13:07.190  🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-17T07:13:07.189Z'}
15:13:07.190  🔐 E2EE: Using browser shim - providing basic encryption only
15:13:07.190  🔐 E2EE: libsignal-client successfully loaded
15:13:07.190  🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-17T07:13:07.190Z'}
15:13:07.191  🔐 E2EE: Using browser shim - providing basic encryption only
15:13:07.191  🔍 fetchConversations: Success data: {conversationsCount: 4}
15:13:07.198  SocketContext: Socket connected successfully: vdeldqHafi70PRwYAAAR
15:13:07.198  SocketContext: Socket transport: polling
15:13:07.199  SocketContext: Emitting user-online for: cmeumah180000kuygq63oa1qx
15:13:07.200  SocketContext: 👤 Emitted join-user-room for: user:cmeumah180000kuygq63oa1qx
15:13:07.201  Socket connected (useConversations), refetching conversations...
15:13:07.201  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.202 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
15:13:07.202 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.204 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
15:13:07.204 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.205 SocketContext.tsx:86 Auto-joining all user conversations...
15:13:07.206 useConversations.ts:260 Socket connected (useConversations), refetching conversations...
15:13:07.206 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.209 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
15:13:07.216 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.216 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.221 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
15:13:07.222 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
15:13:07.229 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: 'vdeldqHafi70PRwYAAAR'}
15:13:07.230 GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeumah180000kuygq63oa1qx
15:13:07.230 GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
15:13:07.231 GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
15:13:07.232 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
15:13:07.232 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfnnafxs0007kuh7nxgbfzwd
15:13:07.233 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: true initialized: false
15:13:07.234 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
15:13:07.235 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
15:13:07.235 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
15:13:07.236 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
15:13:07.238 SocketContext.tsx:86 Auto-joining all user conversations...
15:13:07.243 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
15:13:07.254 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.255 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.260 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:13:07.262 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.263 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.267 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
15:13:07.292 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
15:13:07.302 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:13:07.311 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
15:13:07.322 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.323 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:07.331 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
