17:28:26.960 main-app.js?v=1757496506454:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
17:28:27.137 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.138 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
17:28:27.138 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
17:28:27.138 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
17:28:27.139 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
17:28:27.140 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
17:28:27.144 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
17:28:27.144 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
17:28:27.149 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
17:28:27.150 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.150 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
17:28:27.151 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
17:28:27.152 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
17:28:27.152 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
17:28:27.159 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
17:28:27.160 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
17:28:27.181 ChatSidebar.tsx:381 ChatSidebar: Filtered 0 -> 0 conversations
17:28:27.181 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: []
17:28:27.184 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.185 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.192 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
17:28:27.192 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
17:28:27.193 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.193 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.195 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.197 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.197 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
17:28:27.197 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
17:28:27.198 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
17:28:27.198 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
17:28:27.198 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
17:28:27.199 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
17:28:27.199 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.200 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.201 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.202 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.204 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
17:28:27.205 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.205 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.206 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.207 SocketContext.tsx:199 User ID changed from null to cmeumah180000kuygq63oa1qx
17:28:27.207 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.207 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.208 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.208 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.208 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
17:28:27.208 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
17:28:27.208 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
17:28:27.208 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
17:28:27.208 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
17:28:27.208 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
17:28:27.209 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.209 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.209 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.209 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.209 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
17:28:27.210 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.210 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.210 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
17:28:27.225 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
17:28:27.230 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-10T09:28:27.230Z'}
17:28:27.230 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
17:28:27.230 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
17:28:27.230 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-10T09:28:27.230Z'}
17:28:27.230 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
17:28:27.231 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
17:28:27.231 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-10T09:28:27.231Z'}
17:28:27.231 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
17:28:27.231 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
17:28:27.231 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-10T09:28:27.231Z'}
17:28:27.232 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
17:28:27.232 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
17:28:27.232 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-10T09:28:27.232Z'}
17:28:27.232 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
17:28:27.232 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
17:28:27.232 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-10T09:28:27.232Z'}
17:28:27.232 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
17:28:27.233 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
17:28:27.233 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-10T09:28:27.233Z'}
17:28:27.233 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
17:28:27.233 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
17:28:27.233 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-10T09:28:27.233Z'}
17:28:27.233 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
17:28:27.234 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
17:28:27.234 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
17:28:27.236 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.237 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.238 SocketContext.tsx:220 Initializing Socket.IO client connection for user: cmeumah180000kuygq63oa1qx
17:28:27.251 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.251 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.253 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: false, socketId: undefined}
17:28:27.253 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: true, session: true, socketConnected: false}
17:28:27.254 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
17:28:27.254 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
17:28:27.255 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
17:28:27.255 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
17:28:27.256 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
17:28:27.256 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
17:28:27.257 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
17:28:27.257 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
17:28:27.259 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
17:28:27.260 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
17:28:27.265 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.266 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
17:28:27.267 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: false, socketId: undefined}
17:28:27.268 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: true, session: true, socketConnected: false}
17:28:27.269 ChatSidebar.tsx:381 ChatSidebar: Filtered 0 -> 0 conversations
17:28:27.269 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: []
17:28:27.270 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
17:28:27.270 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
17:28:27.270 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
17:28:27.271 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
17:28:27.271 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
17:28:27.272 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
17:28:27.272 ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 4, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 8, …}
17:28:27.272 ChatSidebar.tsx:340 ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
17:28:27.272 ChatSidebar.tsx:381 ChatSidebar: Filtered 4 -> 4 conversations
17:28:27.272 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (4) [{…}, {…}, {…}, {…}]
17:28:27.276 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.277 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.282 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
17:28:27.284 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
17:28:27.284 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfdrfui30007kurhzd1xio9r
17:28:27.284 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
17:28:27.285 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
17:28:27.285 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
17:28:27.285 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
17:28:27.285 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-10T09:28:27.285Z'}
17:28:27.285 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
