15:16:24.512 main-app.js?v=1757402184050:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
15:16:24.730 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.731 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
15:16:24.731 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
15:16:24.731 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
15:16:24.733 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:16:24.734 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:16:24.741 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
15:16:24.741 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:16:24.750 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
15:16:24.752 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.753 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:16:24.753 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:16:24.755 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
15:16:24.756 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:16:24.765 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:16:24.766 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:16:24.797 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:24.798 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:24.807 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
15:16:24.807 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
15:16:24.808 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.809 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.811 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.813 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.814 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
15:16:24.815 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
15:16:24.816 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
15:16:24.816 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
15:16:24.817 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
15:16:24.817 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
15:16:24.818 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.819 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.820 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.822 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.824 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
15:16:24.824 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.825 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.826 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.827 SocketContext.tsx:199 User ID changed from null to cmeifml0h001okung0i95m8s6
15:16:24.828 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.828 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.829 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.829 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.830 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
15:16:24.830 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
15:16:24.830 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
15:16:24.830 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
15:16:24.830 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
15:16:24.830 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
15:16:24.831 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.831 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.831 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.832 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.832 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
15:16:24.833 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.833 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.833 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.956 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
15:16:24.963 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:16:24.963 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:16:24.963 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T07:16:24.963Z'}
15:16:24.963 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:16:24.964 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:16:24.964 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T07:16:24.964Z'}
15:16:24.964 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:16:24.965 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:16:24.965 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T07:16:24.965Z'}
15:16:24.965 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:16:24.965 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:16:24.966 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T07:16:24.966Z'}
15:16:24.966 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:16:24.966 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:16:24.966 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T07:16:24.966Z'}
15:16:24.966 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:16:24.966 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:16:24.966 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T07:16:24.966Z'}
15:16:24.966 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:16:24.966 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:16:24.966 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T07:16:24.966Z'}
15:16:24.967 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:16:24.967 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:16:24.967 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T07:16:24.967Z'}
15:16:24.967 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:16:24.970 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
15:16:24.970 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
15:16:24.973 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:24.973 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:24.977 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:16:24.979 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:16:24.979 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:16:24.980 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:16:24.980 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
15:16:24.981 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
15:16:24.989 SocketContext.tsx:220 Initializing Socket.IO client connection for user: cmeifml0h001okung0i95m8s6
15:16:25.006 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.006 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.008 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
15:16:25.009 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
15:16:25.009 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
15:16:25.010 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
15:16:25.014 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: false, socketId: undefined}
15:16:25.015 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: true, session: true, socketConnected: false}
15:16:25.016 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
15:16:25.016 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
15:16:25.017 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
15:16:25.018 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
15:16:25.018 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
15:16:25.019 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
15:16:25.020 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
15:16:25.021 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
15:16:25.022 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
15:16:25.032 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.033 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:25.042 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:25.043 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:25.045 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
15:16:25.046 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 5
15:16:25.047 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfc6yu5e0003kumxgzihmy23
15:16:25.048 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
15:16:25.048 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
15:16:25.049 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
15:16:25.050 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
15:16:25.051 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:25.051 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:25.052 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
15:16:25.053 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:16:25.053 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T07:16:25.053Z'}
15:16:25.053 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:16:25.053 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:16:25.054 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T07:16:25.054Z'}
15:16:25.054 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:16:25.056 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:16:25.057 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
15:16:25.057 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
