14:48:57.271 main-app.js?v=1758005336908:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
14:48:57.459 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.459 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
14:48:57.459 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
14:48:57.459 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
14:48:57.461 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
14:48:57.461 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
14:48:57.467 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
14:48:57.468 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
14:48:57.474 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
14:48:57.475 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.476 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
14:48:57.476 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
14:48:57.476 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
14:48:57.477 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
14:48:57.495 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
14:48:57.496 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
14:48:57.514 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.515 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.524 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
14:48:57.525 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
14:48:57.525 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.526 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.528 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.531 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.531 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
14:48:57.532 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
14:48:57.532 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
14:48:57.532 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
14:48:57.533 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
14:48:57.533 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
14:48:57.535 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.535 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.537 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.539 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.543 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
14:48:57.543 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.544 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.546 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.547 SocketContext.tsx:199 User ID changed from null to cmeifml0h001okung0i95m8s6
14:48:57.547 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.547 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.548 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.548 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.549 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
14:48:57.549 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
14:48:57.549 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
14:48:57.549 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
14:48:57.549 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
14:48:57.549 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
14:48:57.549 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.549 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.550 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.550 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.550 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
14:48:57.551 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.551  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.551  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.574 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
14:48:57.581 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
14:48:57.581 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
14:48:57.581 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:48:57.581Z'}
14:48:57.582 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
14:48:57.582 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
14:48:57.582 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:48:57.582Z'}
14:48:57.582 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
14:48:57.582 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
14:48:57.582 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:48:57.582Z'}
14:48:57.583 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
14:48:57.583 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
14:48:57.583 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:48:57.583Z'}
14:48:57.583 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
14:48:57.583 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
14:48:57.583 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:48:57.583Z'}
14:48:57.584 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
14:48:57.584 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
14:48:57.584 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:48:57.584Z'}
14:48:57.584 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
14:48:57.585 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
14:48:57.585 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:48:57.585Z'}
14:48:57.585 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
14:48:57.586 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
14:48:57.586 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:48:57.586Z'}
14:48:57.586 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
14:48:57.587 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
14:48:57.587 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
14:48:57.591 ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 0, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 4, …}
14:48:57.592 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.593 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.604 SocketContext.tsx:220 Initializing Socket.IO client connection for user: cmeifml0h001okung0i95m8s6
14:48:57.610 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
14:48:57.614 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.614 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.616 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: false, socketId: undefined}
14:48:57.616 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: true, session: true, socketConnected: false}
14:48:57.616 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
14:48:57.617 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
14:48:57.617 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
14:48:57.617 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
14:48:57.618 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
14:48:57.618 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
14:48:57.619 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
14:48:57.620 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
14:48:57.626 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
14:48:57.628 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
14:48:57.629 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
14:48:57.629 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
14:48:57.630 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
14:48:57.632 useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 5}
14:48:57.633 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
14:48:57.634 ChatSidebar.tsx:381 ChatSidebar: Filtered 5 -> 5 conversations
14:48:57.634 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (5) [{…}, {…}, {…}, {…}, {…}]
14:48:57.649 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.650 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.652 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
14:48:57.653 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 5
14:48:57.653 ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfm6zaqf0003kunarvwggikj
14:48:57.654 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
14:48:57.654 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
14:48:57.654 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
14:48:57.655 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
14:48:57.657 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.657 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.658 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
14:48:57.658 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
14:48:57.659 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:48:57.659Z'}
14:48:57.659 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
14:48:57.659 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
14:48:57.659 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:48:57.659Z'}
14:48:57.659 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
14:48:57.660 ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
14:48:57.662 ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
14:48:57.662 useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
14:48:57.664 ChatSidebar.tsx:381 ChatSidebar: Filtered 5 -> 5 conversations
14:48:57.664 ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (5) [{…}, {…}, {…}, {…}, {…}]
